0,19,0,31,0,0,0,0
0,0,0,0,724,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,14,0,0,0
0,0,0,0,50,0,0,0
0,0,0,0,15,0,0,0
0,0,0,0,2,0,0,0
0,0,0,0,4,0,0,0
0,101,0,0,17,0,0,0
0,0,0,0,0,0,25,388
0,0,0,0,321,0,9,0
0,0,0,0,2,0,0,0
1,0,0,0,1,0,409,1
0,0,0,0,2,0,753,1242
0,0,0,0,6,0,0,0
0,0,0,0,324,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1245,0,0,0
0,0,0,0,50,0,121,0
0,0,0,0,149,0,188,3
0,2,0,0,246,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,547,0,0,0
0,0,0,0,12,0,0,0
0,0,0,0,10,0,0,0
0,0,0,0,0,0,165,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,82,0,0,0
0,0,0,0,100,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,100,0,0,0
0,0,0,0,101,0,0,0
1,0,0,0,305,0,732,521
0,0,0,0,343,0,0,0
0,0,0,0,839,0,1,3
0,82,0,0,314,0,0,0
0,0,0,0,0,0,0,1
1,0,0,0,728,0,0,102
0,1,0,0,670,0,1,366
0,0,0,0,4,0,304,1
0,0,0,0,0,0,0,2
1,0,0,0,668,0,507,1454
0,14,0,0,476,0,0,0
0,0,0,0,1118,0,1,0
0,161,0,0,0,0,0,0
0,8,0,0,909,0,380,196
0,6,0,0,1,0,0,1
0,0,0,0,769,0,0,0
0,0,0,0,52,0,0,0
0,5,0,0,613,0,1,2
0,27,0,0,835,0,256,0
0,0,0,0,4,0,0,0
0,119,0,0,0,0,0,0
0,142,0,0,0,0,0,0
0,62,0,0,0,0,0,0
0,111,0,0,0,0,0,0
0,241,0,0,0,0,0,0
0,35,0,0,0,0,0,0
0,0,0,0,0,0,25,388
0,0,0,0,304,0,739,523
0,0,0,0,0,0,324,566
1,0,0,0,1375,0,653,981
0,0,0,0,0,0,1,730
0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,1
0,0,0,0,3,0,640,642
0,0,0,0,557,0,328,453
1,0,0,3,2,0,685,761
5,0,0,0,0,0,140,472
0,0,0,0,1,0,652,1120
0,0,0,0,4,0,787,1046
1,0,0,0,2,0,340,600
6,0,0,0,7,0,1520,2296
0,0,0,0,0,0,0,346
0,0,0,0,1,0,362,574
0,0,0,0,0,0,182,0
0,0,0,0,1885,0,377,7
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,12,0,421,578
0,0,0,0,1,0,0,455
0,0,0,0,0,0,1,0
2,0,0,0,1,0,246,382
0,0,0,0,2,0,442,363
0,0,0,0,0,0,0,1
0,0,0,0,15,0,14,365
0,0,0,0,0,0,347,413
0,0,0,0,0,0,490,541
0,0,0,0,859,0,602,833
0,0,0,0,0,0,1789,1672
0,0,80,4,10,0,0,3
0,0,0,0,52,0,357,546
0,0,0,0,0,0,1,195
0,0,0,0,0,0,463,436
0,0,0,0,0,0,1,404
0,0,0,0,1876,0,3357,4188
0,0,0,0,0,0,0,2
1,0,1,0,6,0,1052,975
0,0,0,0,0,0,0,2
0,0,0,0,0,0,323,783
1,0,0,0,0,0,0,1
0,0,0,0,1,0,314,365
0,0,16,1,0,0,0,0
0,0,0,0,345,0,0,0
7,0,0,0,0,0,328,567
6,0,0,0,0,0,0,0
0,0,0,0,345,0,2,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,0,0,51,0,0,0
0,207,0,0,0,0,0,0
0,0,0,0,1,0,0,0
1,0,0,0,580,0,1,0
0,0,0,0,0,0,1,0
1,0,82,0,0,0,253,415
0,0,0,0,653,0,0,0
0,0,0,0,8,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,4,0,0,0
0,0,55,0,0,0,33,0
0,0,0,0,282,0,0,0
0,0,0,0,319,0,7,0
0,0,0,0,210,0,0,0
0,0,0,0,835,0,0,0
0,0,0,0,1379,0,663,991
0,0,0,0,284,0,0,0
0,0,0,0,394,0,208,0
0,1,0,0,101,0,0,0
5,0,0,0,0,0,2,0
9,0,0,0,663,0,4,1
0,0,0,0,574,0,3,0
4,0,0,0,149,0,0,0
0,0,0,0,67,0,0,0
0,0,0,0,440,0,3,0
0,0,0,0,465,0,45,16
3,13,0,0,1465,0,1037,598
1,3,0,0,1342,0,2,0
9,0,0,0,1639,0,1286,2118
0,1,0,0,825,0,0,0
0,2,0,0,500,0,0,1
0,3,0,0,1337,0,0,0
0,0,0,0,251,0,0,0
0,0,0,0,2,0,0,0
0,0,0,0,143,0,0,0
0,0,0,0,305,0,14,0
0,612,0,0,0,0,0,0
0,0,0,0,0,0,2,0
0,0,0,0,219,0,0,0
1,5,0,0,3631,0,3,1
0,0,0,0,105,0,0,0
0,2,0,0,1456,0,0,0
0,0,0,0,610,0,218,0
0,0,0,0,37,0,0,0
1,0,0,0,278,0,0,0
0,0,0,0,224,0,1,0
0,0,20,0,1071,0,640,16
0,0,0,0,352,0,0,0
0,0,0,0,89,0,0,0
0,0,0,0,1882,0,28,0
0,24,0,0,1574,0,3,4
0,0,5,0,252,0,0,1
0,0,0,0,459,0,27,1
0,0,0,0,329,0,20,0
0,0,0,0,28,0,0,0
0,0,0,0,14,0,0,0
0,2,0,0,2871,0,2787,3129
0,0,0,0,247,0,0,0
2,1,0,0,1708,0,600,0
0,0,0,0,55,0,0,0
0,0,0,0,200,0,0,0
0,2,0,0,1478,0,2,0
0,0,0,0,374,0,0,0
0,0,0,0,390,0,1,0
0,207,0,0,0,0,0,0
0,0,0,0,1609,0,5,0
0,0,0,0,137,0,0,0
0,0,0,0,452,0,0,0
0,34,0,0,0,0,0,0
0,0,0,0,295,0,0,0
0,145,0,0,0,0,0,0
0,246,0,0,0,0,0,0
0,1,0,0,153,0,0,0
0,135,0,0,0,0,0,0
0,283,0,0,0,0,0,0
0,125,0,0,0,0,0,0
0,0,0,0,1,0,0,726
0,0,0,0,3,0,0,0
0,0,0,0,332,0,0,0
0,2,0,0,342,0,0,2
0,0,0,0,1,0,0,0
0,0,0,0,2,0,0,0
0,0,0,0,2,0,24,0
0,0,0,0,0,0,0,1
0,0,0,0,4,0,832,1157
0,0,0,0,1203,0,2,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0
0,0,0,0,2,0,0,0
0,0,0,0,6,0,0,0
0,0,0,0,5,0,0,0
0,0,0,0,3,0,0,0
0,0,0,0,0,0,410,492
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,375,0,0,0
0,0,0,0,1,0,189,718
0,0,0,0,813,0,0,2
0,0,0,0,1,0,0,0
0,0,0,0,0,0,275,7
0,79,0,0,315,0,0,0
0,0,0,0,389,0,209,0
0,0,0,0,1,0,0,0
0,0,0,0,2,0,0,0
0,0,0,0,38,0,20,0
0,80,0,0,0,0,0,0
0,0,0,0,101,0,0,0
0,0,0,0,0,0,1,0
0,0,0,0,11,0,1,0
0,0,0,0,32,0,143,0
0,0,0,0,0,0,1,1
4,0,0,0,0,0,3,0
13,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0
2,0,0,0,0,0,3,0
1,0,0,0,0,0,0,0
3,0,0,0,78,0,267,323
1,0,0,0,437,0,0,0
0,0,0,0,0,0,83,96
1,0,0,0,0,0,2,0
0,1,0,0,0,0,0,0
0,0,0,0,331,0,0,0
0,3,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,190,0,0,0
0,0,0,0,3,0,0,0
0,0,0,0,0,0,639,632
0,0,0,0,590,0,0,0
9,3,0,0,656,0,5,1
0,1,0,0,341,0,0,0
0,0,0,0,0,0,0,1
11,0,0,0,0,0,1,0
5,0,0,0,1,0,2,0
2,0,0,0,471,0,1,0
5,0,0,0,0,0,0,0
0,0,0,0,803,0,0,364
0,0,0,0,228,0,1,1
5,0,0,0,0,0,0,0
8,0,0,0,960,0,990,2
2,0,0,0,2,0,0,0
14,0,0,0,1095,0,1111,2229
2,0,0,0,0,0,2,0
0,0,0,0,1,0,2,0
0,0,0,0,2745,0,2,2
0,0,0,0,603,0,0,0
1,0,0,0,683,0,2,0
0,0,0,0,4,0,0,0
0,0,0,0,1,0,2,0
8,2,0,0,567,0,22,184
1,0,0,0,0,0,0,0
0,0,0,0,0,0,2,0
0,0,0,0,226,0,0,0
0,0,0,0,12,0,0,0
0,0,0,0,14,0,0,0
0,0,0,0,1,0,0,2
0,0,0,0,1,0,0,1
0,0,0,0,6,0,1,0
0,0,0,0,1846,0,2386,2999
3,0,0,0,1,0,41,0
0,0,0,0,58,0,0,0
0,105,0,0,0,0,0,0
0,107,0,0,0,0,0,0
0,80,0,0,0,0,0,0
0,67,0,0,0,0,0,0
2,0,0,0,0,0,0,0
5,0,0,0,2,0,2,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0
1,0,0,0,0,0,25,16
0,0,0,0,0,0,2,0
3,0,158,0,2,0,27,284
0,0,6,0,0,0,0,0
0,0,0,0,323,0,1,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,2,0,0,0,479,178
0,0,0,0,1,0,0,0
1,0,0,0,0,0,3,0
0,3,0,0,248,0,0,0
0,0,0,0,556,0,330,451
0,207,0,0,0,0,0,0
1,0,0,0,573,0,2,0
0,0,0,0,339,0,1,1
2,0,0,0,468,0,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,2,0
1,0,0,0,2,0,7,0
0,4,0,0,655,0,1,1
2,0,0,0,1399,0,901,1453
0,17,0,0,99,0,0,0
1,0,0,0,1526,0,0,1
0,0,0,0,39,0,0,0
0,0,0,0,14,0,0,0
0,0,0,0,11,0,1,0
0,0,0,0,1,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,364,0,2,2
0,0,0,0,284,0,0,0
0,0,0,0,0,0,2,637
0,0,0,0,8,0,0,0
0,0,0,0,0,0,1,0
0,3,0,0,96,0,0,0
0,0,0,0,94,0,0,0
0,209,0,0,0,0,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,200,0
0,0,0,0,1,0,0,0
0,0,0,0,227,0,0,0
0,0,0,0,0,0,128,0
0,0,211,0,0,0,2,0
0,0,0,0,827,0,2,0
0,0,0,0,15,0,0,0
0,0,0,0,56,0,0,0
0,0,0,0,13,0,0,0
0,0,0,0,1,0,0,0
0,0,10,0,1,0,0,0
0,0,0,0,51,0,0,0
0,0,703,0,0,0,281,0
0,0,0,0,714,0,1,102
1,0,0,1,0,0,675,754
0,0,0,0,347,0,3,1
2,0,0,0,153,0,1,1
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,3,0,0,0
0,0,0,0,1,0,0,0
3,0,0,0,0,0,0,0
0,0,0,0,0,0,125,364
0,0,0,0,2,0,294,108
0,0,0,0,1,0,0,1
2,0,0,0,0,0,617,1466
0,1,0,0,194,0,0,0
0,0,0,0,1081,0,0,0
0,0,0,0,5,0,0,0
0,116,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,2,0,0,12,0,59,46
0,0,0,0,0,0,160,2
0,0,0,0,375,0,0,0
0,0,0,0,1,0,0,1
0,27,0,0,304,0,342,0
0,1,0,0,51,0,0,0
0,55,0,2,293,0,0,0
0,0,0,0,353,0,0,0
0,0,0,0,109,0,0,0
0,0,0,0,1,0,0,0
0,0,0,563,0,0,0,0
0,40,0,0,0,0,0,0
0,73,0,0,0,0,0,0
0,0,0,0,105,0,0,0
0,209,0,0,0,0,0,0
0,112,0,0,0,0,0,0
0,106,0,0,0,0,0,0
0,1,0,6,287,0,14,0
0,0,0,0,0,0,0,0
0,0,0,0,68,0,0,0
0,0,0,0,801,0,2,364
1,0,0,0,0,0,0,0
0,0,0,0,307,0,0,0
0,0,0,0,2,0,767,403
1,0,0,0,1,0,1035,1371
0,0,0,0,766,0,2,1
0,0,0,0,22,0,0,0
0,0,0,0,3,0,0,0
0,0,0,0,78,0,0,0
0,0,0,0,13,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,203,762
0,0,0,0,0,0,138,474
2,0,0,0,447,0,5,0
0,0,0,0,380,0,3,1
1,1,0,0,0,0,0,0
5,0,0,0,227,0,1,5
0,1,0,0,0,0,4,0
0,0,0,0,305,0,0,1
0,0,0,0,0,0,1251,67
3,0,16,0,5,0,1065,2129
0,0,0,0,0,0,0,3
0,0,0,0,1702,0,1,5
0,0,0,0,3,0,3,2
0,0,19,0,0,0,0,0
0,0,0,0,173,0,6,4
0,0,0,0,11,0,2,0
0,0,49,0,0,0,0,0
0,0,0,0,13,0,1,0
0,0,0,0,5,0,0,0
0,0,0,0,0,0,0,2
0,0,0,0,1,0,0,0
0,2,92,0,0,0,0,0
0,0,180,0,4,0,2353,2973
1,0,0,0,0,0,0,0
0,0,20,0,0,0,0,0
0,0,4,127,0,0,0,0
0,0,239,404,2079,0,0,0
0,0,3,198,49,0,0,0
0,20,0,31,0,0,0,0
0,0,0,0,3,0,1,0
0,1,0,0,667,0,0,366
0,0,0,0,1,0,643,1116
0,0,0,0,466,0,48,20
1,0,0,0,0,0,0,0
3,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,123,366
0,0,0,0,0,0,1,0
0,0,4,137,0,0,0,0
1,0,0,0,2,0,1187,785
0,0,0,0,0,0,0,1
2,0,0,0,3,0,1244,2287
0,0,0,0,0,0,1,0
0,139,0,0,0,0,0,0
0,0,0,0,4,0,2,0
1,0,1,139,346,0,3,2
0,0,63,23,178,0,0,0
0,0,0,0,711,0,3,0
0,0,0,0,3,0,4,0
0,0,100,24,0,0,0,0
1,0,0,0,0,0,0,0
0,0,0,0,2,0,0,0
0,0,0,0,1,0,0,0
0,17,2,9,1604,0,3,456
0,0,0,3,11,0,0,0
0,1,0,62,0,0,1,405
0,0,0,0,0,0,1,0
0,2,0,0,2,0,5,432
0,0,0,0,0,0,1,0
0,0,0,0,52,0,783,919
0,0,0,0,11,0,0,0
0,0,0,4,0,0,462,695
0,0,0,0,0,0,2,441
0,0,0,0,70,0,0,0
0,0,0,0,0,0,1,1
0,80,0,0,0,0,0,0
0,75,0,0,0,0,0,0
0,37,0,0,0,0,0,0
0,37,0,0,0,0,0,0
1,0,0,0,0,0,408,2
0,0,0,0,2,0,304,0
2,0,0,0,3,0,782,1034
1,0,0,0,0,0,1,0
2,18,0,0,1493,0,1031,595
0,0,0,0,2,0,23,0
4,0,0,0,0,0,3,0
7,0,0,0,960,0,1001,0
0,0,0,0,0,0,26,16
1,0,0,0,3,0,5,0
1,0,0,0,2,0,293,105
0,0,0,0,2,0,765,404
0,0,0,0,0,0,1249,66
1,0,0,0,2,0,1172,789
1,0,0,0,10,0,285,0
14,0,0,0,209,0,2195,2555
2,0,0,0,0,0,6,0
0,0,0,0,0,0,637,19
0,0,0,0,2,0,2,0
0,0,0,0,127,0,0,0
0,18,0,0,1645,0,641,0
0,0,0,0,3,0,0,0
0,0,0,0,3,0,1,0
0,0,0,0,1,0,0,0
0,0,0,0,35,0,769,0
0,0,0,0,11,0,619,0
4,0,0,0,496,0,657,367
0,0,0,0,2,0,0,0
0,0,0,0,19,0,92,388
1,0,0,0,0,0,0,0
0,0,0,0,1675,0,1018,456
0,0,4,0,5,0,0,0
0,0,0,0,6,0,661,159
0,0,0,0,0,0,121,0
0,0,0,0,2,0,56,69
0,25,64,0,41,0,1085,82
0,0,0,0,2,0,0,0
1,0,0,0,5,0,1907,771
0,0,0,0,2,0,0,0
0,0,0,0,4,0,1,0
0,0,0,0,4,0,1298,591
0,0,0,0,2,0,345,610
1,6,0,0,1329,0,1,1
2,0,0,0,0,0,0,0
1,0,0,0,2,0,0,0
0,2,0,0,657,0,0,0
0,0,0,0,1,0,0,0
1,0,0,0,8,0,285,0
5,0,0,0,6,0,1008,1631
0,0,0,0,13,0,0,0
0,0,0,0,1424,0,1,5
0,0,0,0,1,0,0,0
0,0,0,0,115,0,7,0
0,1,0,0,360,0,0,0
0,0,0,0,76,0,0,0
0,0,0,0,791,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,6,0,0,0
0,0,0,0,0,0,1594,2020
0,0,0,0,16,0,287,0
0,0,0,0,2,0,0,1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,756,1240
0,0,0,0,102,0,0,0
1,0,0,0,674,0,505,1460
4,0,0,0,0,0,1519,2295
3,0,0,0,0,0,0,0
1,0,82,0,0,0,254,414
8,0,0,0,1621,0,1266,2102
0,0,0,0,4,0,836,1155
0,0,0,0,5,0,188,718
0,0,0,0,1,0,0,0
3,0,0,0,80,0,265,321
10,0,0,0,1090,0,1093,2214
2,0,165,0,1,0,27,284
3,0,0,0,1396,0,905,1452
0,0,213,0,0,0,0,0
1,0,0,0,0,0,598,1466
1,0,0,0,1,0,1042,1368
4,0,10,0,7,0,1060,2137
3,0,0,0,2,0,1254,2290
13,0,0,0,215,0,2168,2529
4,0,0,0,4,0,1009,1622
0,0,0,0,10,0,370,490
0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,629
2,0,0,0,1,0,3,375
0,0,0,0,0,0,220,403
0,0,0,0,0,0,743,1085
0,0,0,0,0,0,460,428
0,0,4,0,1,0,0,710
1,0,0,0,58,0,3,0
0,0,0,0,1,0,42,1170
0,0,4,0,0,0,415,818
0,0,0,0,0,0,78,486
2,0,0,0,0,0,1097,1749
0,0,0,0,0,0,0,40
0,0,0,0,0,0,833,1469
0,0,0,0,0,0,152,0
3,0,7,0,708,0,711,1251
0,0,0,0,0,0,166,468
0,0,0,0,0,0,170,813
0,0,1,0,0,0,196,25
0,0,0,0,0,0,383,729
0,0,0,0,107,0,485,1489
0,0,0,0,0,0,0,277
0,0,0,0,0,0,0,2
0,0,0,0,2210,0,1141,2181
0,0,0,0,540,0,5,1299
0,0,878,5,3,0,1,2
0,0,0,0,8,0,978,1450
0,0,0,0,0,0,409,323
0,0,0,0,0,0,268,1149
0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0
1,0,91,0,1,0,1,711
4,0,0,0,0,0,1181,2278
7,0,0,0,50,0,0,6
0,0,0,0,1,0,398,643
0,0,1,0,1,0,123,1000
0,0,0,0,1,0,389,654
0,0,0,0,0,0,497,1919
0,0,393,0,0,0,0,0
0,0,149,0,0,0,0,0
0,3,0,0,824,0,0,0
0,16,0,0,473,0,0,0
0,0,0,0,2,0,0,0
0,0,0,0,194,0,0,0
0,2,0,0,0,0,0,0
0,41,0,0,0,0,0,0
0,3,0,0,501,0,1,1
0,0,0,0,1,0,3,3
0,0,0,0,11,0,374,493
0,0,0,0,372,0,3,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,49,0,231,413
0,0,0,0,127,0,1,0
0,0,0,0,1,0,0,0
0,7,0,0,1338,0,0,0
0,0,2,0,0,0,0,0
0,0,360,0,0,0,0,0
0,0,0,0,0,0,0,345
0,0,0,0,250,0,0,1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,628
0,0,0,0,356,0,0,0
1,0,0,0,2,0,2,0
0,0,0,0,0,0,0,1
1,0,0,0,2,0,1,0
0,0,0,0,0,0,1,0
2,0,0,0,0,0,5,0
3,0,0,0,1,0,2,375
0,0,0,0,317,0,0,2
1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,4
1,0,0,0,0,0,4,0
0,0,0,0,32,0,1,0
0,132,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,217,401
0,0,0,0,1,0,1,0
0,126,0,0,109,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0
0,4,0,0,0,0,0,0
0,16,0,0,98,0,0,0
0,11,0,0,29,0,0,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,360,574
0,0,0,0,306,0,19,2
0,0,0,0,0,0,2,0
0,0,0,0,1,0,641,21
0,0,0,0,13,0,0,0
0,0,0,0,1,0,737,1082
0,0,0,0,1,0,1,0
0,0,0,0,379,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,876,0,3,0
0,0,0,0,12,0,0,0
0,0,0,0,0,0,1,2
0,0,0,0,56,0,123,51
0,0,0,0,14,0,0,0
0,0,0,0,1,0,335,0
0,0,0,0,60,0,0,0
0,583,0,0,0,0,0,0
0,309,0,0,0,0,0,0
0,1871,0,0,0,0,0,0
0,0,0,0,0,0,180,1
0,0,0,0,2,0,1,1
0,0,1,139,345,0,4,0
0,0,0,0,2,0,1,0
1,0,0,0,0,0,464,426
0,0,0,0,300,0,0,0
0,0,0,0,1,0,0,0
0,8,0,0,408,0,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0
0,0,0,0,4,0,1,2
0,0,12,0,0,0,0,708
0,0,0,0,1074,0,0,0
0,0,124,0,0,0,0,0
0,0,0,0,5,0,0,0
0,0,5,0,1,0,0,1
0,0,623,0,1,0,273,0
0,0,0,0,9,0,0,0
0,0,0,0,218,0,0,0
0,0,65,19,182,0,0,0
0,0,0,0,127,0,0,0
0,0,0,0,29,0,0,0
0,0,0,0,8,0,0,0
0,0,63,24,677,0,0,0
0,0,0,0,208,0,226,0
0,0,0,0,712,0,0,0
0,102,0,0,17,0,0,0
0,0,0,0,330,0,0,0
0,0,0,0,551,0,0,0
0,0,0,0,1110,0,0,0
0,0,0,0,1885,0,377,0
0,0,0,0,51,0,0,0
0,0,0,0,646,0,0,0
0,0,0,0,1,0,0,0
1,5,0,0,3667,0,4,0
0,0,0,0,1196,0,0,0
0,0,0,0,810,0,0,0
0,0,0,0,11,0,0,0
0,0,0,0,434,0,0,0
0,0,0,0,331,0,0,0
0,0,0,0,193,0,0,0
1,0,0,0,2769,0,0,1
1,0,0,0,325,0,0,0
1,0,0,0,1520,0,1,0
0,0,0,0,38,0,0,0
0,0,0,0,825,0,0,0
0,0,0,0,1086,0,0,0
0,0,0,0,767,0,0,0
0,0,0,0,1702,0,0,0
0,0,0,0,712,0,0,0
0,18,0,0,1669,0,643,0
0,0,0,0,1419,0,1,0
0,0,0,0,56,0,11,17
0,0,0,0,369,0,0,0
0,0,0,0,320,0,0,0
0,0,0,0,381,0,0,0
0,313,0,0,0,0,0,0
0,0,0,0,274,0,0,0
0,0,0,0,1078,0,0,0
0,0,0,0,925,0,0,0
