0,13,0,182,0,0,0,0
0,0,0,0,32913,0,0,0
0,0,0,0,62,0,0,0
0,0,0,0,2178,0,0,0
0,0,0,0,7130,0,0,0
0,0,0,0,1964,0,0,0
0,0,0,0,149,0,0,0
0,0,0,0,419,0,0,0
0,609,0,0,348,0,0,0
0,0,0,0,0,0,3522,57405
0,0,0,0,38628,0,1516,0
0,0,0,0,346,0,0,0
90,0,0,0,8,0,63377,178
0,0,0,0,298,0,121723,198809
0,0,0,0,247,0,0,0
0,0,0,0,40283,0,0,0
0,0,0,0,132,0,0,0
0,0,0,0,69580,0,0,0
0,0,0,0,5834,0,18399,0
0,0,0,0,7408,0,12171,430
0,0,0,0,21517,0,0,0
0,0,0,0,84,0,0,0
0,0,0,0,28545,0,0,0
0,0,0,0,1191,0,0,0
0,0,0,0,1015,0,0,0
0,0,0,0,0,0,18306,0
0,0,0,0,3,0,0,0
0,0,0,0,57,0,0,0
0,0,0,0,3119,0,0,0
0,0,0,0,4115,0,0,0
0,0,0,0,62,0,0,0
0,0,0,0,4302,0,0,0
0,0,0,0,3497,0,0,0
0,0,0,0,31763,0,121012,88813
0,0,0,0,38332,0,0,0
0,0,0,0,121716,0,0,600
0,551,0,0,32760,0,0,0
0,0,0,0,0,0,0,208
0,0,0,0,91016,0,0,13790
0,0,0,0,83752,0,0,59528
0,0,0,0,376,0,49118,177
0,0,0,0,0,0,0,364
58,0,0,0,100469,0,81946,258787
0,24,0,0,50888,0,0,0
0,0,0,0,177980,0,185,0
0,534,0,0,0,0,0,0
0,0,0,0,135620,0,62386,24999
0,0,0,0,0,0,0,145
0,0,0,0,98416,0,0,0
0,0,0,0,6636,0,0,0
0,0,0,0,75840,0,125,334
0,0,0,0,103042,0,33350,0
0,0,0,0,194,0,0,0
0,424,0,0,0,0,0,0
0,421,0,0,0,0,0,0
0,240,0,0,0,0,0,0
0,176,0,0,0,0,0,0
0,572,0,0,0,0,0,0
0,97,0,0,0,0,0,0
0,0,0,0,0,0,3475,55929
0,0,0,0,28582,0,120368,85090
0,0,0,0,0,0,45492,74054
0,0,0,0,145263,0,96759,149890
0,0,0,0,0,0,0,103234
0,0,0,0,0,0,174,0
0,0,0,0,0,0,0,13
0,0,0,0,68,0,96227,108292
0,0,0,0,51451,0,50195,72253
51,0,0,0,0,0,108107,129560
564,0,0,0,0,0,22415,77608
0,0,0,0,153,0,103955,173981
0,0,0,0,437,0,112907,157092
0,0,0,0,84,0,48755,91257
207,0,0,0,582,0,217814,389854
0,0,0,0,0,0,0,34802
0,0,0,0,131,0,59171,93199
0,0,0,0,0,0,17383,0
0,0,0,0,210521,0,49992,870
0,0,0,0,65,0,0,0
0,0,0,0,62,0,0,0
0,0,0,0,1239,0,67792,93818
0,0,0,0,90,0,0,67029
0,0,0,0,0,0,165,0
99,0,0,0,0,0,36098,57338
0,0,0,0,144,0,69957,52500
0,0,0,0,0,0,0,202
0,0,0,0,2309,0,1767,52590
0,0,0,0,0,0,58812,60558
0,0,0,0,0,0,76537,78393
0,0,0,0,124262,0,98663,135761
0,0,0,0,0,0,206964,194891
0,0,3046,113,887,0,0,423
0,0,0,0,5365,0,54547,92745
0,0,0,0,0,0,177,22712
0,0,0,0,0,0,72610,75184
0,0,0,0,0,0,136,46332
0,0,0,0,184898,0,470870,593627
0,0,0,0,0,0,0,255
45,0,0,0,503,0,166554,156851
0,0,0,0,0,0,0,108
0,0,0,0,0,0,46292,114677
74,0,0,0,0,0,0,85
0,0,0,0,6,0,42115,47302
0,0,477,28,0,0,0,0
0,0,0,0,52451,0,0,0
940,0,0,0,0,0,53739,86395
810,0,0,0,0,0,0,0
0,0,0,0,42568,0,337,0
147,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0
0,0,0,0,8452,0,0,0
0,849,0,0,0,0,0,0
0,0,0,0,36,0,0,0
47,0,0,0,32036,0,161,0
0,0,0,0,0,0,156,0
75,0,4257,0,0,0,38642,55917
0,0,0,0,66119,0,0,0
0,0,0,0,1170,0,0,0
0,0,0,0,16,0,0,0
0,0,0,0,615,0,0,0
0,0,2705,0,0,0,4716,0
0,0,0,0,16106,0,0,0
0,0,0,0,40430,0,1015,0
0,0,0,0,9118,0,0,0
0,0,0,0,106942,0,0,0
0,0,0,0,147318,0,94245,151147
0,0,0,0,16807,0,0,0
0,0,0,0,54116,0,26725,0
0,0,0,0,6298,0,0,0
153,0,0,0,0,0,110,0
322,0,0,0,79222,0,51,106
0,0,0,0,68509,0,51,0
107,0,0,0,17996,0,0,0
0,0,0,0,7752,0,0,0
0,0,0,0,48654,0,168,0
0,0,0,0,66041,0,6219,2882
56,0,0,0,144348,0,149206,78593
52,0,0,0,147821,0,181,0
510,0,0,0,181636,0,188324,343792
0,0,0,0,43226,0,0,0
0,0,0,0,55298,0,0,112
0,0,0,0,68956,0,0,0
0,0,0,0,23940,0,0,0
0,0,0,0,47,0,0,0
0,0,0,0,18959,0,0,0
0,0,0,0,40785,0,1640,0
0,3856,0,0,0,0,0,0
0,0,0,0,0,0,126,0
0,0,0,0,26821,0,0,0
0,0,0,0,422726,0,417,84
0,0,0,0,4989,0,0,0
0,9,0,0,75288,0,0,0
0,0,0,0,88248,0,32939,0
0,0,0,0,4406,0,0,0
52,0,0,0,40333,0,0,0
0,0,0,0,22906,0,0,0
0,0,1234,0,145560,0,92930,2580
0,0,0,0,54462,0,0,0
0,0,0,0,12478,0,0,0
0,0,0,0,256897,0,3702,0
0,0,0,0,164968,0,58,210
0,0,106,0,15101,0,0,129
0,0,0,0,61875,0,3678,165
0,0,0,0,44771,0,2828,0
0,0,0,0,3051,0,0,0
0,0,0,0,805,0,0,0
0,0,0,0,298913,0,356585,410547
0,0,0,0,13878,0,0,0
48,0,0,0,221575,0,88495,0
0,0,0,0,4774,0,0,0
0,0,0,0,25511,0,0,0
0,0,0,0,87989,0,106,0
0,0,0,0,20855,0,0,0
0,0,0,0,32902,0,177,0
0,933,0,0,0,0,0,0
0,0,0,0,150486,0,404,0
0,0,0,0,6432,0,0,0
0,0,0,0,25470,0,0,0
0,182,0,0,0,0,0,0
0,0,0,0,14210,0,0,0
0,592,0,0,0,0,0,0
0,1252,0,0,0,0,0,0
0,9,0,0,7585,0,0,0
0,746,0,0,0,0,0,0
0,1540,0,0,0,0,0,0
0,403,0,0,0,0,0,0
0,0,0,0,93,0,0,103474
0,0,0,0,14,0,0,0
0,0,0,0,32324,0,0,0
0,0,0,0,31645,0,0,344
0,0,0,0,62,0,0,0
0,0,0,0,69,0,0,0
0,0,0,0,231,0,2831,0
0,0,0,0,0,0,0,122
0,0,0,0,454,0,125627,181893
0,0,0,0,146971,0,350,0
0,0,0,0,0,0,0,164
0,0,0,0,0,0,153,0
0,0,0,0,133,0,0,0
0,0,0,0,862,0,0,0
0,0,0,0,836,0,0,0
0,0,0,0,193,0,0,0
0,0,0,0,0,0,66492,69067
0,0,0,0,72,0,0,0
0,0,0,0,91,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,36017,0,0,0
0,0,0,0,48,0,28335,96231
0,0,0,0,96575,0,0,259
0,0,0,0,5,0,0,0
0,0,0,0,0,0,41710,653
0,258,0,0,30110,0,0,0
0,0,0,0,53440,0,26671,0
0,0,0,0,19,0,0,0
0,0,0,0,40,0,0,0
0,0,0,0,4995,0,3018,0
0,189,0,0,0,0,0,0
0,0,0,0,6343,0,0,0
0,0,0,0,0,0,119,0
0,0,0,0,1006,0,178,0
0,0,0,0,2762,0,20727,0
0,0,0,0,0,0,55,0
151,0,0,0,0,0,50,0
169,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0
47,0,0,0,0,0,121,0
50,0,0,0,0,0,0,0
104,0,0,0,13349,0,46927,55014
69,0,0,0,71333,0,0,0
0,0,0,0,0,0,14560,16502
50,0,0,0,0,0,98,0
0,9,0,0,0,0,0,0
0,0,0,0,13881,0,0,0
0,17,0,0,0,0,0,0
0,0,0,0,34,0,0,0
0,0,0,0,16580,0,0,0
0,0,0,0,74,0,0,0
0,0,0,0,0,0,97610,104446
0,0,0,0,32242,0,0,0
155,0,0,0,77601,0,189,168
0,0,0,0,30289,0,0,0
0,0,0,0,0,0,0,128
143,0,0,0,0,0,0,0
141,0,0,0,0,0,167,0
99,0,0,0,44802,0,0,0
3,0,0,0,0,0,0,0
0,0,0,0,75265,0,0,42242
0,0,0,0,15828,0,184,193
154,0,0,0,0,0,0,0
203,0,0,0,97211,0,143679,300
49,0,0,0,43,0,0,0
371,0,0,0,104331,0,168406,396098
50,0,0,0,0,0,0,0
0,0,0,0,0,0,182,0
0,0,0,0,290492,0,0,290
0,0,0,0,30777,0,0,0
47,0,0,0,34660,0,58,0
0,0,0,0,528,0,0,0
0,0,0,0,106,0,211,0
151,0,0,0,46551,0,2278,25000
48,0,0,0,0,0,0,0
0,0,0,0,0,0,130,0
0,0,0,0,11247,0,0,0
0,0,0,0,1757,0,0,0
0,0,0,0,2110,0,0,0
0,0,0,0,0,0,0,86
0,0,0,0,0,0,0,161
0,0,0,0,643,0,62,0
0,0,0,0,173361,0,287082,401022
48,0,0,0,51,0,5340,0
0,0,0,0,3202,0,0,0
0,416,0,0,0,0,0,0
0,438,0,0,0,0,0,0
0,148,0,0,0,0,0,0
0,82,0,0,0,0,0,0
2,0,0,0,0,0,0,0
141,0,0,0,125,0,176,0
47,0,0,0,0,0,0,0
0,0,0,0,0,0,176,0
0,0,0,0,0,0,75,0
72,0,0,0,0,0,3037,2330
0,0,0,0,0,0,81,0
52,0,8832,0,78,0,3032,42502
0,0,365,0,0,0,0,0
0,0,0,0,47824,0,160,0
0,0,0,0,20,0,0,0
0,0,0,0,3,0,0,0
0,0,52,0,0,0,76969,26761
0,0,0,0,170,0,0,0
49,0,0,0,0,0,103,0
0,0,0,0,21710,0,0,0
0,0,0,0,51191,0,50824,72317
0,978,0,0,0,0,0,0
53,0,0,0,68010,0,54,0
0,0,0,0,30945,0,0,0
102,0,0,0,44631,0,0,0
47,0,0,0,0,0,0,0
0,0,0,0,0,0,52,0
55,0,0,0,261,0,125,0
0,0,0,0,53719,0,38,169
133,0,0,0,181901,0,141135,244199
0,95,0,0,10911,0,0,0
49,0,0,0,205943,0,0,167
0,0,0,0,4487,0,0,0
0,0,0,0,2027,0,0,0
0,0,0,0,778,0,173,0
0,0,0,0,12,0,0,0
0,0,0,0,441,0,0,0
0,0,0,0,36508,0,246,254
0,0,0,0,21868,0,0,0
0,0,0,0,0,0,176,88569
0,0,0,0,309,0,0,0
0,0,0,0,0,0,52,0
0,0,0,0,10052,0,0,0
0,0,0,0,10329,0,0,0
0,829,0,0,0,0,0,0
0,0,0,0,0,0,136,0
0,0,0,0,0,0,20259,0
0,0,0,0,46,0,0,0
0,0,0,0,21849,0,0,0
0,0,0,0,0,0,14322,0
0,0,9656,0,0,0,270,0
0,0,0,0,51326,0,263,0
0,0,0,0,2365,0,0,0
0,0,0,0,8863,0,0,0
0,0,0,0,1810,0,0,0
0,0,0,0,3,0,0,0
0,0,45,0,68,0,0,0
0,0,0,0,5977,0,0,0
0,0,35052,0,0,0,40399,0
0,0,0,0,99456,0,108,15264
50,0,0,0,0,0,110865,137399
0,0,0,0,40907,0,390,119
106,0,0,0,24141,0,171,172
398,0,0,0,0,0,0,0
401,0,0,0,0,0,0,0
357,0,0,0,222,0,0,0
0,0,0,0,108,0,0,0
369,0,0,0,0,0,0,0
0,0,0,0,0,0,19191,69677
0,0,0,0,317,0,48561,17147
0,0,0,0,201,0,0,171
148,0,0,0,0,0,102282,276535
0,2,0,0,8170,0,0,0
0,0,0,0,176071,0,0,0
0,0,0,0,518,0,0,0
0,532,0,0,0,0,0,0
153,0,0,0,0,0,0,0
0,0,0,0,145,0,0,0
0,0,0,0,505,0,8429,5906
0,0,0,0,0,0,20116,251
0,0,0,0,64437,0,0,0
0,0,0,0,134,0,0,143
0,0,0,0,20881,0,45307,0
0,0,0,0,1896,0,0,0
0,297,0,91,23213,0,0,0
0,0,0,0,33941,0,0,0
0,0,0,0,9905,0,0,0
0,0,0,0,167,0,0,0
0,0,0,22838,0,0,0,0
0,78,0,0,0,0,0,0
0,118,0,0,0,0,0,0
0,0,0,0,4773,0,0,0
0,1027,0,0,0,0,0,0
0,464,0,0,0,0,0,0
0,370,0,0,0,0,0,0
0,7,0,130,17763,0,839,0
0,0,0,0,8138,0,0,0
0,0,0,0,75057,0,310,46389
53,0,0,0,0,0,0,0
0,0,0,0,27200,0,0,0
0,0,0,0,229,0,120322,65988
126,0,0,0,93,0,163569,244536
0,0,0,0,103678,0,285,138
0,0,0,0,3192,0,0,0
0,0,0,0,230,0,0,0
0,0,0,0,7151,0,0,0
0,0,0,0,1867,0,0,0
0,0,0,0,0,0,0,133
0,0,0,0,0,0,31552,110392
0,0,0,0,0,0,20732,73256
0,0,0,0,53775,0,122,0
0,0,0,0,36902,0,320,170
48,0,0,0,0,0,0,0
50,0,0,0,16994,0,181,722
0,0,0,0,0,0,323,0
0,0,0,0,26178,0,0,150
0,0,0,0,0,0,197392,9035
188,0,262,0,208,0,175066,366981
0,0,0,0,0,0,0,98
0,0,0,0,202992,0,0,760
0,0,0,0,0,0,0,166
0,0,923,0,0,0,0,0
0,0,0,0,15747,0,733,496
0,0,0,0,1288,0,346,0
0,0,2442,0,0,0,0,0
0,0,0,0,1740,0,181,0
0,0,0,0,672,0,0,0
0,0,0,0,0,0,0,239
0,0,0,0,72,0,0,0
0,0,4995,0,0,0,0,0
0,0,8891,0,172,0,347421,390452
34,0,0,0,0,0,0,0
0,0,948,0,0,0,0,0
0,0,188,3567,0,0,0,0
0,0,14199,17611,131423,0,0,0
0,0,149,5566,2893,0,0,0
0,15,0,278,0,0,0,0
0,0,0,0,360,0,180,0
0,0,0,0,85069,0,0,61856
0,0,0,0,140,0,99807,180783
0,0,0,0,66057,0,6929,2764
50,0,0,0,0,0,0,0
52,0,0,0,0,0,59,0
52,0,0,0,47,0,0,0
0,0,0,0,0,0,52,0
0,0,0,0,0,0,18573,67828
0,0,0,0,0,0,52,0
0,0,157,3476,0,0,0,0
69,0,0,0,257,0,186395,130953
0,0,0,0,0,0,0,124
119,0,0,0,208,0,207693,426055
0,0,0,0,0,0,53,0
0,676,0,0,0,0,0,0
0,0,0,0,217,0,48,0
57,0,57,4044,23750,0,437,309
0,0,3483,1080,9176,0,0,0
0,0,0,0,120607,0,382,0
0,0,0,0,276,0,188,0
0,0,4961,1056,0,0,0,0
28,0,0,0,0,0,0,0
0,0,0,0,172,0,0,0
0,0,0,0,170,0,0,0
0,0,53,116,165628,0,444,64163
0,0,0,0,1699,0,0,0
0,0,0,1433,0,0,139,52231
0,0,0,0,0,0,155,0
0,0,0,0,133,0,466,70579
0,0,0,0,0,0,175,0
0,0,0,0,7690,0,132978,140194
0,0,0,0,1485,0,0,0
0,0,0,0,0,0,70040,102104
0,0,0,0,0,0,53,51717
0,0,0,0,8619,0,0,0
0,0,0,0,0,0,169,137
0,151,0,0,0,0,0,0
0,119,0,0,0,0,0,0
0,45,0,0,0,0,0,0
0,36,0,0,0,0,0,0
89,0,0,0,0,0,62079,303
0,0,0,0,326,0,49363,0
165,0,0,0,310,0,113163,156900
0,0,0,0,0,0,166,0
29,0,0,0,145844,0,153566,78173
0,0,0,0,219,0,3159,0
91,0,0,0,0,0,120,0
255,0,0,0,99312,0,148247,0
0,0,0,0,0,0,3015,2137
54,0,0,0,268,0,198,0
0,0,0,0,337,0,45002,13364
0,0,0,0,215,0,111316,65100
0,0,0,0,0,0,198583,9792
68,0,0,0,273,0,189518,132160
52,0,0,0,1061,0,42932,0
501,0,0,0,14435,0,312153,406715
120,0,0,0,0,0,216,0
0,0,0,0,0,0,100695,2199
0,0,0,0,208,0,298,0
0,0,0,0,17103,0,0,0
0,22,0,0,177499,0,81185,0
0,0,0,0,189,0,0,0
0,0,0,0,179,0,0,0
0,0,0,0,57,0,0,0
0,0,0,0,4441,0,115231,0
0,0,0,0,742,0,97634,0
100,0,0,0,66517,0,99179,55279
0,0,0,0,255,0,0,0
0,0,0,0,2330,0,12987,50427
41,0,0,0,0,0,0,0
0,0,0,0,241157,0,169379,71029
0,0,0,0,283,0,0,0
0,0,0,0,565,0,105979,18597
0,0,0,0,0,0,12478,0
0,0,0,0,335,0,8869,9278
0,17,3283,0,2616,0,137705,7075
0,0,0,0,115,0,0,0
66,0,0,0,580,0,307397,110573
0,0,0,0,324,0,0,0
0,0,0,0,232,0,0,0
0,0,0,0,274,0,197233,67903
0,0,0,0,0,0,45196,93551
53,0,0,0,146709,0,0,0
100,0,0,0,0,0,0,0
48,0,0,0,43,0,0,0
0,0,0,0,54044,0,0,0
0,0,0,0,52,0,0,0
52,0,0,0,1013,0,42290,0
246,0,0,0,400,0,156647,279073
0,0,0,0,1971,0,0,0
0,0,0,0,194503,0,167,846
0,0,0,0,83,0,0,0
0,0,0,0,17054,0,515,0
0,0,0,0,33365,0,0,0
0,0,0,0,12227,0,0,0
0,0,0,0,105989,0,0,0
0,0,0,0,562,0,0,0
0,0,0,0,826,0,0,0
0,0,0,0,0,0,241136,289761
0,0,0,0,2011,0,43340,0
0,0,0,0,133,0,0,150
0,0,0,0,77,0,0,0
0,0,0,0,0,0,120244,196866
0,0,0,0,4394,0,0,0
58,0,0,0,100658,0,79669,252617
226,0,0,0,0,0,223376,388428
2,0,0,0,0,0,0,0
75,0,4335,0,0,0,37511,59001
421,0,0,0,185367,0,183161,353661
0,0,0,0,582,0,128454,184789
0,0,0,0,704,0,28928,100674
0,0,0,0,13,0,0,0
91,0,0,0,13147,0,47247,54931
408,0,0,0,106000,0,165417,393613
127,0,10114,0,72,0,3211,42723
134,0,0,0,171174,0,141295,246375
0,0,10233,0,0,0,0,0
1,0,0,0,0,0,90033,260514
127,0,0,0,0,0,163732,243305
86,0,586,0,517,0,167873,377969
203,0,0,0,72,0,211180,428211
459,0,0,0,12505,0,298325,396296
239,0,0,0,303,0,154924,276362
0,0,0,0,1674,0,57347,67414
0,0,107,0,0,0,0,0
0,0,0,0,0,0,0,67342
130,0,0,0,74,0,0,43253
0,0,0,0,0,0,34875,58211
0,0,0,0,0,0,125848,185976
0,0,0,0,0,0,77721,57101
0,0,194,0,2,0,0,92609
0,0,0,0,950,0,239,0
0,0,0,0,105,0,4809,161239
0,0,115,0,0,0,62655,124798
0,0,0,0,0,0,8399,63019
373,0,0,0,0,0,177269,295993
0,0,0,0,0,0,0,5855
0,0,0,0,0,0,128236,204024
0,0,0,0,0,0,16992,0
109,0,359,0,88162,0,106308,209908
0,0,0,0,0,0,23134,67508
0,0,0,0,0,0,24229,117895
0,0,0,0,0,0,25247,2674
0,0,0,0,0,0,61967,103295
0,0,0,0,16222,0,77642,224025
0,0,0,0,0,0,0,41862
0,0,0,0,0,0,0,343
0,0,0,0,364331,0,189479,400929
0,0,0,0,44255,0,0,159961
0,0,49354,287,187,0,178,233
0,0,0,0,661,0,160435,251584
0,0,0,0,0,0,59203,35657
0,0,0,0,0,0,44551,195981
0,0,0,0,0,0,0,196
0,0,0,0,56,0,0,0
56,0,4498,0,41,0,64,89571
254,0,0,0,0,0,188037,393049
307,0,0,0,4041,0,0,869
0,0,0,0,0,0,65183,94584
0,0,59,0,0,0,16070,134248
0,0,0,0,36,0,60433,89325
0,0,0,0,0,0,75896,283424
0,0,19414,0,0,0,0,0
0,0,7507,0,0,0,0,0
0,0,0,0,43655,0,0,0
0,50,0,0,51310,0,0,0
0,0,0,0,296,0,0,0
0,0,0,0,8387,0,0,0
0,4,0,0,0,0,0,0
0,36,0,0,0,0,0,0
0,0,0,0,56667,0,140,139
0,0,0,0,0,0,383,435
0,0,0,0,842,0,54102,68389
0,0,0,0,51270,0,403,0
0,0,0,0,33,0,0,0
0,0,0,0,127,0,0,0
0,0,0,0,5914,0,30530,55272
0,0,0,0,10058,0,167,0
0,0,0,0,41,0,0,0
0,7,0,0,68506,0,0,0
0,0,44,0,0,0,0,0
0,0,19151,0,0,0,0,0
0,0,0,0,0,0,0,35726
0,0,0,0,23273,0,0,153
0,0,0,0,49,0,0,0
0,0,0,0,0,0,0,67343
0,0,0,0,37294,0,0,0
52,0,0,0,58,0,55,0
0,0,0,0,0,0,0,174
49,0,0,0,1,0,0,0
0,0,0,0,0,0,52,0
116,0,0,0,0,0,164,0
166,0,0,0,75,0,53,44704
0,0,0,0,21476,0,0,252
1,0,0,0,0,0,0,0
0,0,0,0,0,0,79,0
0,0,0,0,0,0,0,21
51,0,0,0,0,0,107,0
0,0,0,0,3963,0,181,0
0,343,0,0,0,0,0,0
0,0,0,0,0,0,0,148
0,0,0,0,0,0,34079,57073
0,0,0,0,0,0,174,0
0,129,0,0,13228,0,0,0
0,0,0,0,0,0,0,140
0,0,0,0,0,0,175,0
0,12,0,0,0,0,0,0
0,53,0,0,10915,0,0,0
0,15,0,0,1599,0,0,0
0,0,0,0,0,0,106,0
0,0,0,0,0,0,58636,93135
0,0,0,0,41523,0,2731,314
0,0,0,0,0,0,202,0
0,0,0,0,13,0,99300,3040
0,0,0,0,1852,0,0,0
0,0,0,0,108,0,121962,183760
0,0,0,0,0,0,118,0
0,0,0,0,57731,0,0,0
0,0,0,0,130,0,0,0
0,0,0,0,104,0,0,0
0,0,0,0,47205,0,165,0
0,0,0,0,1527,0,0,0
0,0,0,0,0,0,149,342
0,0,0,0,6517,0,20213,7010
0,0,0,0,1837,0,0,0
0,0,0,0,38,0,40984,0
0,0,0,0,8343,0,0,0
0,3216,0,0,0,0,0,0
0,1908,0,0,0,0,0,0
0,11233,0,0,0,0,0,0
0,0,0,0,0,0,16771,158
0,0,0,0,105,0,51,132
0,0,42,3621,23328,0,581,0
0,0,0,0,215,0,180,0
0,0,0,0,0,0,77635,57969
0,0,0,0,39502,0,0,0
0,0,0,0,25,0,0,0
0,0,0,0,29887,0,0,0
0,0,0,0,0,0,0,125
0,0,0,0,0,0,172,0
0,0,0,0,87,0,0,0
0,0,0,0,94,0,138,285
0,0,436,0,0,0,0,90503
0,0,0,0,72690,0,0,0
0,0,5441,0,0,0,0,0
0,0,0,0,203,0,0,0
0,0,59,0,71,0,0,114
0,0,31755,0,0,0,36606,0
0,0,0,0,442,0,0,0
0,0,0,0,22469,0,0,0
0,0,3480,820,9966,0,0,0
0,0,0,0,17033,0,0,0
0,0,0,0,938,0,0,0
0,0,0,0,423,0,0,0
0,0,2053,398,36698,0,0,0
0,0,0,0,10555,0,27681,0
0,0,0,0,31082,0,0,0
0,524,0,0,293,0,0,0
0,0,0,0,41695,0,0,0
0,0,0,0,28670,0,0,0
0,0,0,0,166203,0,0,0
0,0,0,0,212132,0,49651,0
0,0,0,0,6409,0,0,0
0,0,0,0,67672,0,0,0
0,0,0,0,31,0,0,0
0,0,0,0,421975,0,0,0
0,0,0,0,143161,0,0,0
0,0,0,0,103700,0,0,0
0,0,0,0,1080,0,0,0
0,0,0,0,69266,0,0,0
0,0,0,0,13936,0,0,0
0,0,0,0,18859,0,0,0
0,0,0,0,297188,0,0,0
63,0,0,0,49723,0,0,0
51,0,0,0,200835,0,110,0
0,0,0,0,3023,0,0,0
0,0,0,0,51171,0,0,0
0,0,0,0,160518,0,0,0
0,0,0,0,102873,0,0,0
0,0,0,0,211122,0,0,0
0,0,0,0,120475,0,0,0
